replicate,instance,group,result
2,1,1,0.519603002206917 
4,1,1,32.0975269119086 
2,2,1,0.590755136344182 
7,1,1,918.753701245615 
4,2,1,24.3511024264191 
2,3,1,1.99022887118801 
2,4,1,0.755213623691667 
4,3,1,33.8908339246644 
1,1,1,49508.56127662 
7,2,1,789.87476842513 
2,5,1,1.30935016829304 
5,1,1,79490.6725492876 
4,4,1,26.984113852495 
2,6,1,2.99349106794706 
2,7,1,0.000690860162741086 
6,1,1,348646.052065905 
4,5,1,31.8949155931937 
7,3,1,825.697762873635 
3,1,1,492300.448561325 
2,8,1,1.62720236560979 
4,6,1,23.1147303507461 
2,9,1,0.333669482151914 
1,2,1,40589.394946257 
7,4,1,730.146172756189 
2,10,1,1.67538331029312 
4,7,1,23.0736735600676 
5,2,1,94302.3699807122 
2,11,1,1.58611338359043 
4,8,1,20.6203020827327 
2,12,1,1.18632931756812 
7,5,1,894.262663267673 
4,9,1,35.0728302197537 
2,13,1,0.589193945166582 
1,3,1,61701.7470569565 
2,14,1,0.709764533411401 
6,2,1,428617.330220583 
4,10,1,22.5539300988639 
7,6,1,615.29452911691 
2,15,1,0.278684093083142 
5,3,1,89220.8322502677 
3,2,1,544030.353073026 
4,11,1,19.5327844198983 
2,16,1,1.26342958392799 
2,17,1,0.917664250015332 
7,7,1,717.786056423067 
4,12,1,22.7799724961963 
2,18,1,0.134289801316796 
1,4,1,55123.008793954 
4,13,1,24.3490676677856 
2,19,1,1.00941378425165 
7,8,1,838.090164404115 
2,20,1,0.334390501483469 
4,14,1,25.7116810381854 
5,4,1,89267.3321951503 
2,21,1,0.936515248008651 
6,3,1,404944.553110088 
4,15,1,19.0048305927106 
2,22,1,0.317807409995629 
7,9,1,980.385071179082 
2,23,1,1.50514808984763 
1,5,1,68598.9966888259 
4,16,1,28.8806683642494 
3,3,1,575256.017201438 
2,24,1,0.0206864615323204 
7,10,1,804.793919204162 
4,17,1,27.8944426211484 
2,25,1,0.716582416873402 
5,5,1,85172.2416217167 
4,18,1,22.8309589587788 
2,26,1,0.0773786019024017 
7,11,1,840.396818318058 
2,27,1,1.91989437185779 
4,19,1,23.9564915165825 
1,6,1,62826.5380975738 
2,28,1,0.702463298081104 
6,4,1,407069.704500726 
4,20,1,24.6703336972359 
2,29,1,1.50847204727723 
7,12,1,804.660106588442 
2,30,1,1.30225734497067 
4,21,1,28.4457563855852 
5,6,1,86065.10570693 
2,1,2,1.73087158979238 
3,4,1,455288.621730655 
4,22,1,31.2562976283577 
7,13,1,765.952985843318 
2,2,2,0.704978779545741 
1,7,1,60250.3817414338 
2,3,2,0.827171801642295 
4,23,1,35.850316759113 
2,4,2,1.27777026107775 
7,14,1,519.64037996395 
4,24,1,34.4281752942312 
2,5,2,1.42106902027382 
6,5,1,398568.911308218 
5,7,1,93741.4673808015 
4,25,1,24.0562672082599 
2,6,2,1.59970021955983 
7,15,1,871.969077868944 
1,8,1,67252.4458956515 
2,7,2,0.548690589574901 
4,26,1,23.7636866691571 
2,8,2,0.471623010024315 
4,27,1,17.8175495602105 
2,9,2,1.43420480671512 
3,5,1,496448.86776159 
7,16,1,841.786094811724 
2,10,2,1.23343042482513 
4,28,1,29.7120536446799 
5,8,1,91490.6107101458 
2,11,2,0.804396450378639 
1,9,1,54272.9614688267 
7,17,1,676.363676521515 
4,29,1,28.2931552350526 
2,12,2,0.505244215103491 
6,6,1,396955.690393562 
2,13,2,1.68328358384618 
4,30,1,26.4357756900895 
7,18,1,948.677542951713 
2,14,2,3.22065386457272 
4,1,2,24.3516755538202 
2,15,2,0.790301361907407 
5,9,1,99723.0415346566 
1,10,1,56528.6065576187 
4,2,2,21.6497036914748 
2,16,2,1.52151375188028 
7,19,1,907.332490866702 
3,6,1,504647.89410797 
2,17,2,0.727568576732129 
4,3,2,26.2394949290765 
2,18,2,1.08771145111775 
7,20,1,1007.89013116718 
4,4,2,25.1847154451591 
2,19,2,1.04422621921104 
6,7,1,402613.139814214 
2,20,2,0.188658262666836 
4,5,2,23.7100293244248 
1,11,1,59287.7347412056 
5,10,1,104171.380344752 
2,21,2,0.529064371673689 
7,21,1,620.639553934146 
4,6,2,28.3499114629927 
2,22,2,0.542135744011422 
2,23,2,4.9429330326272 
4,7,2,24.6002860611986 
7,22,1,883.613450506987 
2,24,2,0.30023963868806 
4,8,2,21.7236590491435 
3,7,1,529323.640618173 
1,12,1,62486.8985100389 
2,25,2,0.338806719450334 
5,11,1,95816.1107541356 
4,9,2,30.2165745371465 
7,23,1,949.827824699239 
2,26,2,1.68132172866663 
6,8,1,427520.015771153 
2,27,2,0.121921056730786 
4,10,2,26.1232217563454 
2,28,2,0.633035309468961 
7,24,1,875.604434279432 
4,11,2,23.1490894187991 
2,29,2,0.648466139615709 
1,13,1,61942.4539098267 
4,12,2,31.240842923791 
2,30,2,0.154059549442556 
5,12,1,96997.0602160616 
7,25,1,700.723436602499 
4,13,2,34.9180317522319 
3,8,1,549785.61600679 
4,14,2,21.6445373725114 
7,26,1,889.902864249295 
6,9,1,361795.788102452 
1,14,1,45721.4156988083 
4,15,2,19.9796317183965 
5,13,1,94837.3049307381 
7,27,1,813.960109023052 
4,16,2,34.1486544369953 
4,17,2,21.1994977747223 
7,28,1,709.036640560767 
1,15,1,62554.5915659869 
4,18,2,38.7976081942226 
4,19,2,30.1388411354895 
3,9,1,572771.017122344 
6,10,1,416278.148019089 
5,14,1,78278.6767831188 
7,29,1,968.347382399815 
4,20,2,24.1566928261656 
4,21,2,26.4385666932238 
7,30,1,933.956529464932 
1,16,1,54464.7065016442 
4,22,2,23.9957431855942 
5,15,1,61092.2572290368 
7,1,2,958.192766307015 
4,23,2,26.9896437244983 
4,24,2,25.9668271249592 
6,11,1,358821.575041755 
1,17,1,64462.9351950199 
7,2,2,879.617502292007 
3,10,1,544504.717849569 
4,25,2,25.74172440412 
4,26,2,36.7069276761574 
7,3,2,676.293555041647 
5,16,1,88052.5103834199 
4,27,2,30.7387814668683 
1,18,1,57822.0598200528 
7,4,2,860.684439693992 
4,28,2,26.426268135804 
6,12,1,340782.732374381 
4,29,2,34.8204694583 
7,5,2,1024.03597162569 
5,17,1,85284.477161895 
3,11,1,633938.095008275 
4,30,2,23.0649787743632 
1,19,1,60435.6260893285 
7,6,2,769.675165985921 
7,7,2,912.343417016809 
5,18,1,100701.051787713 
1,20,1,72901.9728297395 
6,13,1,440281.797090282 
7,8,2,667.105288934437 
3,12,1,596181.855281311 
7,9,2,740.267903323659 
5,19,1,86546.9832664351 
1,21,1,67179.5502287592 
7,10,2,1020.6395323882 
6,14,1,373577.558785669 
7,11,2,836.66634387207 
5,20,1,98131.1734481084 
1,22,1,67535.8288808843 
3,13,1,611682.219456726 
7,12,2,789.528340996405 
7,13,2,916.185897409811 
1,23,1,44302.6765201418 
5,21,1,84355.361942477 
6,15,1,386120.1592597 
7,14,2,938.785578220937 
7,15,2,748.186023041842 
1,24,1,53989.8057018911 
3,14,1,599123.564301321 
5,22,1,88120.1933125501 
7,16,2,926.536483212577 
6,16,1,386795.153098457 
1,25,1,56412.7434911483 
7,17,2,906.824911017325 
5,23,1,86695.2234088171 
7,18,2,1086.83085713626 
3,15,1,576876.708331912 
1,26,1,58754.2652868729 
7,19,2,932.131010203601 
6,17,1,324167.657551085 
5,24,1,85264.1583572344 
7,20,2,458.232312216632 
1,27,1,58326.4556597951 
7,21,2,956.326600456064 
5,25,1,87325.3502370217 
3,16,1,543589.375807295 
7,22,2,857.884093178493 
6,18,1,434438.674757389 
1,28,1,53982.3111290595 
7,23,2,595.714325772721 
5,26,1,91613.4717658208 
7,24,2,890.634398485622 
1,29,1,62482.5297637055 
3,17,1,558013.879746835 
7,25,2,785.330128592633 
6,19,1,403230.90938698 
5,27,1,102806.406752958 
7,26,2,954.051453939166 
1,30,1,61827.678451658 
7,27,2,804.839313888399 
5,28,1,76279.5762415296 
3,18,1,543210.034962632 
7,28,2,830.07497442889 
6,20,1,399218.659492024 
1,1,2,40406.1289092028 
7,29,2,782.838451631298 
5,29,1,66732.4996563913 
1,2,2,56503.9083662029 
7,30,2,914.075208817673 
6,21,1,407660.616256189 
3,19,1,536631.649476654 
5,30,1,73887.1321433289 
1,3,2,44547.8122696221 
1,4,2,60795.8365857437 
5,1,2,88474.5689284164 
6,22,1,430945.888689052 
3,20,1,584376.323043505 
1,5,2,56163.8514003028 
5,2,2,102973.872767357 
6,23,1,404043.625178397 
1,6,2,51007.9249476963 
3,21,1,543853.617664717 
5,3,2,85689.3868995608 
1,7,2,59505.8975022977 
6,24,1,405270.406266315 
5,4,2,102149.782909123 
3,22,1,474922.514730971 
1,8,2,61732.5629390594 
5,5,2,101209.77895746 
6,25,1,319683.68608791 
1,9,2,48354.253157255 
5,6,2,83995.721282525 
3,23,1,508449.818986429 
1,10,2,47822.2761024779 
6,26,1,407991.792534197 
5,7,2,88683.034747582 
1,11,2,48446.8708785896 
3,24,1,555035.679908794 
5,8,2,79949.1461008824 
6,27,1,383519.969580783 
1,12,2,59604.5282006561 
5,9,2,81272.1516661744 
1,13,2,47162.0628399606 
3,25,1,571572.196218123 
6,28,1,411076.618165273 
5,10,2,94742.0956986424 
1,14,2,54603.4645505934 
3,26,1,495064.945526385 
1,15,2,52021.3442942937 
5,11,2,100481.699419435 
6,29,1,389933.806568279 
1,16,2,54302.5995754879 
5,12,2,99396.6216445754 
3,27,1,570758.896850445 
6,30,1,417465.31891507 
1,17,2,50606.114525648 
5,13,2,107154.970506843 
1,18,2,55558.4062742451 
6,1,2,435267.954807965 
3,28,1,510340.015146804 
5,14,2,86593.2344701954 
1,19,2,52046.1618672243 
5,15,2,89435.1661244066 
6,2,2,358183.199172171 
1,20,2,50200.2070150695 
3,29,1,555514.436510644 
5,16,2,99367.9255903889 
1,21,2,57710.4052533739 
6,3,2,347455.335958973 
5,17,2,98856.7769392381 
3,30,1,607342.003213947 
1,22,2,62128.8668313266 
5,18,2,104308.307729936 
6,4,2,411296.716708262 
1,23,2,51111.8701416696 
3,1,2,542170.020158127 
5,19,2,83604.8801954611 
1,24,2,40249.4472731508 
6,5,2,371361.690816751 
5,20,2,85353.5086210572 
1,25,2,50158.6727874043 
3,2,2,546128.46127807 
6,6,2,358559.893135821 
1,26,2,52573.7155424695 
5,21,2,80288.1859339819 
3,3,2,461115.893111921 
1,27,2,59028.8997674137 
5,22,2,92312.808727386 
6,7,2,417821.83358849 
1,28,2,69601.4799202022 
5,23,2,96069.8066383847 
3,4,2,496023.526401909 
1,29,2,35624.8941726452 
6,8,2,408919.12357149 
5,24,2,91612.4886121515 
1,30,2,43744.1327316712 
5,25,2,84859.3687882762 
3,5,2,586886.496812161 
6,9,2,325450.72395679 
5,26,2,91281.2947628643 
3,6,2,606514.161018417 
6,10,2,394853.680179653 
5,27,2,94021.9980959347 
5,28,2,74952.5836966111 
6,11,2,344129.743352959 
3,7,2,553670.925259359 
5,29,2,82851.712728216 
6,12,2,445693.960638912 
3,8,2,503859.987826878 
5,30,2,75084.9540965427 
6,13,2,435332.964826075 
3,9,2,556235.862314459 
6,14,2,356671.232229167 
3,10,2,569014.239066542 
6,15,2,394304.822362068 
3,11,2,566728.476883694 
6,16,2,294840.471957804 
3,12,2,548151.816242032 
6,17,2,424400.028356598 
3,13,2,540347.929273446 
6,18,2,446052.426995986 
3,14,2,570593.780289784 
6,19,2,353449.151953981 
3,15,2,592444.985357621 
6,20,2,391964.001126846 
6,21,2,385021.913542643 
3,16,2,620129.607707445 
6,22,2,381963.208804131 
3,17,2,642578.487848292 
6,23,2,348953.608253929 
3,18,2,549857.293491837 
6,24,2,416366.739433392 
3,19,2,615889.878939331 
6,25,2,385582.150335898 
3,20,2,590907.987362291 
6,26,2,372399.852062605 
3,21,2,571271.151372886 
6,27,2,389268.854719285 
3,22,2,473949.983346268 
6,28,2,408766.613261727 
3,23,2,576634.970008729 
6,29,2,378287.300766823 
6,30,2,336210.400570332 
3,24,2,616144.015773317 
3,25,2,499553.617965279 
3,26,2,471282.66757398 
3,27,2,566491.651826477 
3,28,2,495696.46257896 
3,29,2,484101.945885155 
3,30,2,537138.658277113 
15,1,1,305.727543774915 
10,1,1,2055.00917908899 
12,1,1,4404.51096756239 
13,1,1,9609.95894321951 
8,1,1,21297.73741335 
15,2,1,322.731464590939 
10,2,1,1985.73489763916 
12,2,1,4211.46832889318 
15,3,1,290.57604508585 
11,1,1,240860.757451078 
13,2,1,13998.253455572 
9,1,1,538639.717512693 
8,2,1,26064.3301557373 
15,4,1,298.450922585789 
10,3,1,2595.46376854372 
14,1,1,669332.9453879 
12,3,1,3159.9746850398 
13,3,1,7308.28825670685 
15,5,1,278.237872380159 
10,4,1,2546.3075474449 
8,3,1,25465.6466740069 
12,4,1,4282.02601082165 
15,6,1,296.914165499857 
11,2,1,260681.601175656 
13,4,1,10337.8462756472 
10,5,1,2179.84768164999 
15,7,1,319.42872231038 
9,2,1,476210.166856318 
12,5,1,3524.96082994855 
8,4,1,23398.0718363029 
15,8,1,293.773411111902 
10,6,1,2221.74908494938 
13,5,1,6362.37029433664 
14,2,1,701081.213262204 
12,6,1,3825.9980771804 
15,9,1,330.452281050428 
11,3,1,254105.861791457 
10,7,1,1659.79158657633 
8,5,1,24978.3185828154 
13,6,1,8136.67898408582 
15,10,1,348.696345144862 
12,7,1,4080.18153429817 
9,3,1,489212.490524153 
10,8,1,2225.23003532358 
15,11,1,286.964001941303 
13,7,1,10895.9487198644 
8,6,1,22812.8422880653 
12,8,1,4653.63586952596 
15,12,1,405.935462241342 
11,4,1,301742.199470857 
10,9,1,3149.97345589673 
14,3,1,651153.182974501 
15,13,1,288.309205497807 
13,8,1,8784.17692177741 
12,9,1,4746.50002245325 
8,7,1,21930.4569355921 
10,10,1,2538.1189372454 
15,14,1,296.340834194058 
9,4,1,458393.511553873 
12,10,1,4090.42316838093 
13,9,1,10790.1569130933 
10,11,1,2305.42374361773 
15,15,1,289.531741647173 
11,5,1,308529.63385059 
8,8,1,21391.8903498573 
15,16,1,429.791835408776 
12,11,1,4137.51402647524 
10,12,1,2227.81923689886 
13,10,1,9534.21451268447 
14,4,1,646783.979985925 
15,17,1,290.634098636736 
8,9,1,25774.5994263493 
12,12,1,4781.1780779326 
10,13,1,2986.84112303698 
9,5,1,459391.394293668 
15,18,1,322.174862944128 
13,11,1,9176.03691112936 
11,6,1,328087.854944755 
15,19,1,287.308906579856 
10,14,1,2977.38346696698 
12,13,1,3884.59722869621 
8,10,1,29090.5765374411 
13,12,1,10462.2276610398 
15,20,1,257.81566668387 
10,15,1,2656.51065345055 
12,14,1,4389.07308459457 
14,5,1,684735.756457774 
15,21,1,331.263522222757 
9,6,1,478467.946038532 
8,11,1,34148.2851833119 
13,13,1,9776.45156880591 
11,7,1,201130.435342929 
10,16,1,2025.97793363991 
15,22,1,372.40957305914 
12,15,1,3002.66941663306 
13,14,1,8414.21490011579 
15,23,1,280.561612270148 
10,17,1,2931.32545226571 
8,12,1,29513.4088053318 
12,16,1,3958.85366004975 
15,24,1,363.741742635098 
11,8,1,287779.722531333 
10,18,1,1971.92516744931 
13,15,1,7363.26074610576 
9,7,1,452655.143686039 
12,17,1,3306.41341480837 
15,25,1,317.824319841376 
14,6,1,710194.506527962 
8,13,1,21758.1129822374 
10,19,1,2865.6722404262 
15,26,1,347.578732538031 
13,16,1,11263.2860906088 
12,18,1,4894.49127116204 
15,27,1,257.811595870082 
8,14,1,25479.0045259479 
10,20,1,2156.90877437113 
11,9,1,254443.917805521 
13,17,1,8159.91265515283 
12,19,1,4727.26245306736 
15,28,1,268.517924890343 
9,8,1,523204.57800807 
10,21,1,2237.5007612235 
15,29,1,322.72009974898 
8,15,1,22993.3332254803 
14,7,1,712623.579419627 
12,20,1,2679.84441446399 
13,18,1,6728.62838850826 
10,22,1,2549.11298026443 
15,30,1,299.01773380577 
11,10,1,272435.97942227 
12,21,1,4578.86770237065 
15,1,2,297.027786126052 
8,16,1,29428.4511820256 
13,19,1,10044.6009796215 
10,23,1,2557.97376900792 
9,9,1,485202.982759943 
15,2,2,328.827442343467 
12,22,1,4703.87798411949 
10,24,1,2835.6454543669 
13,20,1,9208.95328001705 
8,17,1,23364.7774627283 
15,3,2,247.076113633723 
14,8,1,707578.527317002 
11,11,1,294738.421825866 
12,23,1,4101.91355448193 
10,25,1,1485.82398034501 
15,4,2,351.591097899085 
13,21,1,9218.4293256775 
8,18,1,23133.1577088458 
15,5,2,299.715900292023 
12,24,1,3681.70355162623 
9,10,1,433279.189973948 
10,26,1,2269.97294104169 
13,22,1,11320.7964178861 
15,6,2,303.388130145076 
12,25,1,5003.23615716661 
11,12,1,230638.277033021 
10,27,1,2544.59703927693 
8,19,1,29984.5759558208 
15,7,2,296.313202655172 
14,9,1,725530.804818895 
13,23,1,8039.48257089891 
15,8,2,378.126837566952 
12,26,1,4188.1358092677 
10,28,1,2292.87731060449 
8,20,1,21099.7730145914 
9,11,1,537852.591890548 
15,9,2,269.107697532968 
13,24,1,10521.545959682 
10,29,1,2513.89571054915 
12,27,1,4592.93968228806 
11,13,1,271127.036538543 
15,10,2,357.822062888235 
8,21,1,27008.708230594 
10,30,1,2326.27003975564 
13,25,1,8919.37042560235 
12,28,1,4235.87222336582 
15,11,2,294.86685842139 
14,10,1,731545.200102089 
15,12,2,331.24503386959 
10,1,2,3057.56302083314 
12,29,1,3968.28372736492 
13,26,1,11159.130479208 
9,12,1,464021.58201736 
8,22,1,25294.6482114469 
11,14,1,242621.541883656 
15,13,2,307.218038026426 
10,2,2,2762.63915533329 
12,30,1,3281.31145117575 
15,14,2,300.302216073761 
13,27,1,9439.19493277172 
8,23,1,27884.9771451011 
10,3,2,2718.41996011003 
15,15,2,345.82962622989 
12,1,2,3227.9303322842 
13,28,1,7442.50591424994 
14,11,1,684756.502919246 
11,15,1,226530.639331232 
15,16,2,295.940610736271 
9,13,1,391486.259326557 
10,4,2,3280.14735759166 
8,24,1,30204.0465193607 
12,2,2,2784.46401101764 
15,17,2,349.966309448068 
13,29,1,6338.02925126401 
10,5,2,2932.50857837747 
15,18,2,290.136392024267 
12,3,2,4084.9736164436 
8,25,1,33319.5128539448 
11,16,1,272845.895945543 
10,6,2,2410.99991425147 
13,30,1,8195.28072330366 
15,19,2,328.979191134497 
9,14,1,498975.842378719 
12,4,2,4109.12133363989 
15,20,2,285.714601947632 
14,12,1,772103.116191318 
8,26,1,33233.9460418592 
10,7,2,2730.77962734885 
13,1,2,9703.00062287861 
15,21,2,342.116296152577 
12,5,2,3428.87897267706 
10,8,2,2770.02222286231 
11,17,1,281049.682986857 
15,22,2,344.608223447523 
8,27,1,34508.3879903741 
13,2,2,9749.61654870384 
12,6,2,3927.06614541014 
15,23,2,225.314935768167 
10,9,2,2783.32878143471 
9,15,1,482640.205904174 
13,3,2,10909.8758928373 
15,24,2,276.016073859491 
12,7,2,3918.27933278171 
8,28,1,28187.5796971047 
14,13,1,718483.239308958 
10,10,2,2502.20231082743 
11,18,1,276371.97558991 
15,25,2,325.364984037368 
12,8,2,4858.90208614421 
13,4,2,8862.85775673825 
10,11,2,2226.19288578634 
15,26,2,276.602141315903 
8,29,1,25288.1214920527 
9,16,1,455881.504803034 
12,9,2,4166.63895766148 
15,27,2,402.724231198332 
10,12,2,2711.37884070783 
13,5,2,10997.3179717802 
15,28,2,382.388249204194 
11,19,1,271913.197809232 
8,30,1,29007.3186060865 
14,14,1,802039.257897302 
12,10,2,3770.01817955211 
10,13,2,2680.26090883425 
13,6,2,10454.5216188766 
15,29,2,371.214266691694 
10,14,2,2994.58990462941 
12,11,2,4215.71875779913 
8,1,2,21088.8682304441 
15,30,2,266.326362651653 
9,17,1,433103.754165647 
13,7,2,9284.45394165754 
11,20,1,277005.291888401 
10,15,2,2677.01789762522 
12,12,2,4297.6544633273 
8,2,2,27844.4987744256 
13,8,2,10274.0639389579 
10,16,2,2469.40389865175 
14,15,1,780495.875018915 
12,13,2,3933.15160625659 
13,9,2,8241.54185028611 
8,3,2,29369.6938961783 
9,18,1,438975.808892552 
10,17,2,2722.03789394759 
11,21,1,266587.534187884 
12,14,2,5414.44153274749 
10,18,2,3165.4622101314 
13,10,2,10887.5022925017 
8,4,2,30882.5862874759 
12,15,2,4585.71418903397 
10,19,2,2835.74181901786 
14,16,1,739011.040797646 
13,11,2,8549.81261111846 
11,22,1,281208.818842873 
12,16,2,3982.97624485623 
9,19,1,515763.624358951 
8,5,2,35363.6459063566 
10,20,2,3180.72025095704 
13,12,2,9070.51552495592 
12,17,2,2847.36257646827 
10,21,2,2355.88888408229 
8,6,2,22853.5974784838 
12,18,2,3480.86491287135 
11,23,1,249630.083417406 
13,13,2,10444.3341070022 
10,22,2,2895.52014549738 
9,20,1,549130.033944366 
14,17,1,651848.669409708 
8,7,2,27870.7053083051 
12,19,2,5638.65277226423 
13,14,2,8629.69783636521 
10,23,2,2673.4197973625 
12,20,2,4319.98547192832 
11,24,1,281179.970886259 
8,8,2,25203.7370315022 
10,24,2,2187.0887703236 
13,15,2,8050.45704764389 
9,21,1,377190.76842771 
12,21,2,3900.8815899367 
10,25,2,3127.14892183699 
14,18,1,724895.21876339 
13,16,2,7097.65477131544 
8,9,2,22457.9985960826 
10,26,2,2636.86407987284 
12,22,2,4374.10323427481 
11,25,1,196192.843470996 
13,17,2,9633.47333731087 
8,10,2,23982.7769183104 
10,27,2,2872.88324556372 
12,23,2,5411.37396700635 
9,22,1,417348.17879246 
13,18,2,11137.5732349496 
10,28,2,1820.05260037637 
12,24,2,4867.45758893252 
14,19,1,693014.369415175 
8,11,2,21355.9143883611 
11,26,1,252096.281861651 
13,19,2,10643.8068647095 
10,29,2,2371.61763809354 
12,25,2,4315.570374123 
8,12,2,32334.4361255279 
10,30,2,2274.78743394473 
9,23,1,418029.907811402 
13,20,2,8294.02408417689 
12,26,2,3968.55079615188 
11,27,1,281422.38546544 
8,13,2,30396.4453761354 
13,21,2,6422.12662348987 
14,20,1,722264.718409561 
12,27,2,4051.79327419676 
12,28,2,3936.64948551017 
13,22,2,10117.8274330718 
8,14,2,29752.1715389078 
9,24,1,473709.372634506 
11,28,1,279476.783960908 
12,29,2,4604.96936466758 
13,23,2,8955.51722589613 
8,15,2,33375.3922781222 
14,21,1,666765.145836918 
12,30,2,4394.94017781508 
13,24,2,13135.9426955858 
11,29,1,257556.382528966 
9,25,1,437094.734992687 
8,16,2,29506.8680250355 
13,25,2,8491.61349035251 
8,17,2,28893.1559031245 
11,30,1,198331.954141851 
13,26,2,9284.77479259642 
14,22,1,675155.072789323 
9,26,1,410638.377021415 
8,18,2,20189.8227732523 
