replicate,instance,group,result
24,29,1,1443.58880047595 
26,18,1,33358.0211425357 
31,20,1,25463.7155554098 
27,9,1,743836.382759107 
24,30,1,1080.98613112016 
28,18,1,51880.177822208 
30,12,1,301995.624760166 
26,19,1,42695.8814051451 
25,11,1,493159.996913557 
31,21,1,22824.1404569995 
24,1,2,1373.51774512979 
28,19,1,59990.7424373186 
24,2,2,1158.54611117499 
31,22,1,21947.2161006576 
26,20,1,37894.5236636179 
30,13,1,342420.030018548 
24,3,2,1214.48212741012 
27,10,1,727344.372763572 
28,20,1,50660.106011535 
25,12,1,446699.04885697 
31,23,1,27367.8202539169 
24,4,2,1317.97753361964 
26,21,1,40101.5017732253 
24,5,2,1245.95293808943 
28,21,1,45158.0244939895 
31,24,1,21980.3732559713 
30,14,1,274123.845897476 
26,22,1,44670.2788629314 
24,6,2,1275.19275876741 
25,13,1,469289.76004649 
27,11,1,723169.961250299 
31,25,1,19289.664981709 
28,22,1,39734.7469109338 
24,7,2,1285.41201090821 
26,23,1,31605.6648796196 
30,15,1,317739.96741482 
24,8,2,1318.54354243141 
31,26,1,20393.1871178862 
28,23,1,50935.1917608128 
26,24,1,41978.3268513694 
24,9,2,1228.69834153142 
25,14,1,440376.865250674 
31,27,1,17725.8301945116 
27,12,1,829493.579048486 
24,10,2,1698.24155463356 
28,24,1,48729.2829012461 
30,16,1,332488.108575059 
26,25,1,48602.434102037 
24,11,2,1164.75234422507 
31,28,1,23324.078567287 
28,25,1,48055.9304673311 
25,15,1,424428.718682245 
24,12,2,1378.66674520631 
26,26,1,35658.8526477375 
31,29,1,21333.0934379998 
30,17,1,257075.854367762 
24,13,2,1274.58619764817 
27,13,1,692679.420324676 
28,26,1,53504.6721682571 
26,27,1,28861.4574121772 
31,30,1,17758.7369269143 
24,14,2,1560.58339450222 
25,16,1,459873.670243943 
24,15,2,1670.90624697491 
28,27,1,53500.3617901129 
26,28,1,37986.0696779329 
30,18,1,329190.138487668 
31,1,2,18175.0213132433 
24,16,2,1313.18829252463 
27,14,1,734932.729601074 
28,28,1,52293.0705059172 
31,2,2,17960.2267249185 
24,17,2,1173.38094913356 
26,29,1,32021.3749820271 
25,17,1,429209.578236629 
30,19,1,314405.835921792 
24,18,2,1610.54412408128 
28,29,1,57848.4091282493 
31,3,2,20410.7881799024 
26,30,1,49118.7294111025 
24,19,2,1678.62554221382 
31,4,2,19341.5799319828 
24,20,2,1525.07757017085 
27,15,1,736486.435192365 
28,30,1,54118.3512695981 
26,1,2,45329.8265675283 
25,18,1,368299.276594272 
30,20,1,343719.569772758 
24,21,2,1324.44216036971 
31,5,2,18883.5790609557 
28,1,2,49455.6442201592 
26,2,2,38757.4468182954 
24,22,2,1551.25804891095 
31,6,2,21162.9859893417 
24,23,2,1372.61369376088 
30,21,1,319336.126781496 
25,19,1,394454.434122812 
28,2,2,41932.6613832894 
27,16,1,719476.772327151 
26,3,2,43057.9504583811 
24,24,2,1547.13762517875 
31,7,2,21472.2868817142 
24,25,2,1289.87706208817 
28,3,2,45262.9104039814 
26,4,2,42388.433176494 
30,22,1,312742.449571003 
24,26,2,1586.23413564351 
31,8,2,23303.8134601449 
25,20,1,472578.356121505 
24,27,2,1330.18703765487 
28,4,2,50071.0972197404 
26,5,2,37908.8418621897 
27,17,1,704612.673999908 
31,9,2,19542.54320434 
24,28,2,1525.09663167308 
30,23,1,302880.673299925 
26,6,2,39580.5658856459 
28,5,2,47532.6729970291 
24,29,2,1226.0724184944 
25,21,1,419097.465017793 
31,10,2,16687.106824112 
24,30,2,1619.93186463594 
26,7,2,34980.8898163172 
28,6,2,40378.848192888 
27,18,1,730145.929959298 
31,11,2,25301.6723964226 
30,24,1,286570.978465991 
25,22,1,383097.040157525 
26,8,2,42258.189635576 
31,12,2,20917.3670063205 
28,7,2,37684.1153112545 
31,13,2,23237.8258914265 
26,9,2,32907.0481660227 
30,25,1,261513.15023066 
28,8,2,45605.4017121196 
27,19,1,791356.253808942 
25,23,1,401826.309803634 
31,14,2,24990.0960711907 
26,10,2,30030.9905950807 
28,9,2,47066.2701789232 
30,26,1,298912.089678109 
31,15,2,20019.3488542617 
26,11,2,31819.8411906546 
28,10,2,52288.775203225 
25,24,1,384582.368341111 
27,20,1,787583.657893164 
31,16,2,18925.6653594094 
26,12,2,36857.4343883673 
30,27,1,304829.676677314 
28,11,2,47445.2658241215 
31,17,2,17655.233387884 
25,25,1,400680.475205112 
26,13,2,34083.6981539394 
28,12,2,56196.5181354898 
27,21,1,759424.377028946 
31,18,2,22076.5808689751 
30,28,1,308224.092246002 
26,14,2,41105.9266744322 
28,13,2,51654.947794933 
31,19,2,22085.0337776985 
25,26,1,409854.770363404 
26,15,2,38998.7021991956 
30,29,1,348742.475100064 
31,20,2,18543.2854529986 
28,14,2,41078.1001469555 
27,22,1,717599.984926521 
26,16,2,37614.461647256 
25,27,1,441601.731883317 
31,21,2,24679.5761002958 
28,15,2,47724.1868952129 
30,30,1,298757.033889615 
26,17,2,29048.1582140347 
31,22,2,20666.2552815307 
28,16,2,51306.5793259602 
27,23,1,639688.977785757 
25,28,1,423275.845629924 
26,18,2,38375.2341235537 
31,23,2,18669.3138043436 
30,1,2,296458.700064625 
28,17,2,32086.1051311329 
26,19,2,34240.3814597241 
31,24,2,20870.5137950547 
25,29,1,469290.474095739 
28,18,2,49130.9512711402 
27,24,1,746986.135734438 
31,25,2,19735.7323731041 
26,20,2,32752.1887342073 
30,2,2,313646.65316284 
28,19,2,49895.8212640214 
31,26,2,22562.9008632188 
26,21,2,25701.3948224239 
25,30,1,427779.931832118 
30,3,2,316888.724004993 
28,20,2,41451.0120386199 
27,25,1,777913.164510751 
31,27,2,19814.5476614794 
26,22,2,32812.3376066854 
31,28,2,22912.8933057958 
28,21,2,53624.3792408788 
26,23,2,40383.0343601968 
25,1,2,456937.288109001 
30,4,2,342633.608917422 
31,29,2,12995.6091946799 
28,22,2,48150.1388174106 
26,24,2,44622.2701611306 
27,26,1,815432.225869326 
31,30,2,21159.7690725155 
25,2,2,437012.517686478 
28,23,2,48562.0847503473 
26,25,2,41642.7746719329 
30,5,2,336942.669032865 
26,26,2,39637.7367099599 
28,24,2,41126.49519432 
27,27,1,727939.779994906 
25,3,2,484570.847432274 
30,6,2,318589.846233598 
26,27,2,42515.4873940625 
28,25,2,52340.3722206568 
26,28,2,50618.2959729254 
28,26,2,47958.3304794234 
30,7,2,234587.450428415 
25,4,2,438317.238023915 
27,28,1,808230.789536683 
26,29,2,37124.8256942376 
28,27,2,46376.7254933653 
30,8,2,342476.976042029 
26,30,2,33779.6188534567 
25,5,2,431058.30245156 
28,28,2,45338.3170027673 
27,29,1,728054.565687171 
28,29,2,49409.2734030241 
30,9,2,321998.740525164 
25,6,2,434417.189833429 
28,30,2,47366.6636484819 
27,30,1,747234.610858585 
30,10,2,319145.954636808 
25,7,2,500557.26961829 
27,1,2,789658.959680193 
30,11,2,317465.527781421 
25,8,2,473467.634413475 
30,12,2,331084.07073754 
27,2,2,743700.055851448 
25,9,2,419986.778681012 
30,13,2,320523.075620865 
25,10,2,451266.14374989 
27,3,2,768223.959151044 
30,14,2,336583.899265054 
25,11,2,505252.392769044 
27,4,2,700651.825464648 
30,15,2,286963.201467399 
25,12,2,470638.421517438 
30,16,2,299349.538491809 
27,5,2,727549.093181534 
25,13,2,412289.373296865 
30,17,2,308545.466611907 
27,6,2,699824.756666706 
25,14,2,423226.435778491 
30,18,2,266470.278567985 
27,7,2,750282.326216935 
25,15,2,337387.962407161 
30,19,2,304991.238220194 
30,20,2,330835.085912531 
25,16,2,407137.393716129 
27,8,2,700402.857854228 
30,21,2,329638.716964854 
25,17,2,473451.899609669 
27,9,2,832577.3571812 
30,22,2,283142.812704134 
25,18,2,442180.645647551 
27,10,2,724674.021623621 
30,23,2,341527.26093636 
25,19,2,472985.317708344 
30,24,2,383608.984450123 
27,11,2,646495.028060097 
25,20,2,449637.403345329 
30,25,2,363920.155041286 
27,12,2,832439.508681365 
25,21,2,405289.047300752 
30,26,2,357845.293882265 
25,22,2,488608.131418945 
27,13,2,787678.233308308 
30,27,2,304394.370615684 
25,23,2,437910.906203018 
30,28,2,356625.852037446 
27,14,2,725763.710024927 
25,24,2,444185.242027101 
30,29,2,308949.225131652 
27,15,2,792372.351216918 
30,30,2,347713.911601141 
25,25,2,468453.364689314 
27,16,2,684134.269978183 
25,26,2,372465.698388723 
27,17,2,694534.941216242 
25,27,2,447748.218963486 
27,18,2,704221.615627687 
25,28,2,427438.846438903 
25,29,2,428966.72601763 
27,19,2,717143.13951957 
25,30,2,464464.062612091 
27,20,2,831812.966166919 
27,21,2,730517.47217674 
27,22,2,799318.143281214 
27,23,2,751399.038235924 
27,24,2,785657.425449071 
27,25,2,648580.208890175 
27,26,2,724948.677981772 
27,27,2,789749.561716167 
27,28,2,734232.786839697 
27,29,2,679419.234716138 
27,30,2,774007.457115558 
39,1,1,0.0520557935015204 
35,1,1,3.12313085929787 
38,1,1,0.0221667617510306 
39,2,1,2.33730920838327 
35,2,1,0.0301526282829659 
38,2,1,0.00484689053542988 
39,3,1,0.497483465513485 
35,3,1,0.00455099668370391 
38,3,1,0.256643804927793 
39,4,1,0.380239599869476 
35,4,1,0.939760422692129 
38,4,1,0.136932424697069 
37,1,1,10993.7640984005 
39,5,1,0.464276875340046 
35,5,1,0.47152883241559 
36,1,1,44598.8640570057 
38,5,1,0.61235223786274 
39,6,1,0.25829263620677 
34,1,1,116317.158875689 
35,6,1,3.18534123878835 
38,6,1,7.86753994568186 
39,7,1,33.5490703995987 
35,7,1,13.6641384355109 
38,7,1,4.63413740017519 
39,8,1,0.322807893958047 
35,8,1,1.27554182577348 
33,1,1,395363.839126686 
38,8,1,0.00969240454825503 
39,9,1,5.75980831437441 
32,1,1,380583.718803386 
37,2,1,15313.1022986285 
35,9,1,1.13522079201936 
39,10,1,1.70739740360092 
38,9,1,0.00376113623354088 
35,10,1,0.174453898434163 
36,2,1,43477.2490845773 
39,11,1,0.0370057068015483 
38,10,1,0.0120767992865656 
35,11,1,0.550588896328383 
39,12,1,33.0488530293818 
38,11,1,0.79279080940706 
34,2,1,88080.3602132745 
35,12,1,0.262513350643765 
39,13,1,0.0872014144017649 
38,12,1,0.995115490600588 
37,3,1,16498.1464943991 
35,13,1,0.846973720487757 
39,14,1,0.318254958648018 
38,13,1,0.0686664957551199 
35,14,1,3.16986550230388 
39,15,1,0.930184025716407 
38,14,1,0.00358407295172011 
39,16,1,2.5653126446222 
35,15,1,0.657938651385186 
36,3,1,41538.7391699612 
38,15,1,0.00430116135374366 
39,17,1,2.1414579363962 
35,16,1,5.28107439760117 
33,2,1,380949.951772372 
38,16,1,0.0970755109083526 
39,18,1,3.19153744192602 
32,2,1,406205.34643886 
35,17,1,4.39672983945482 
37,4,1,15539.2563320034 
34,3,1,95757.1830388652 
38,17,1,0.506616200172573 
39,19,1,8.33951450033307 
35,18,1,5.21859384813155 
39,20,1,7.49901184929791 
38,18,1,1.49874224137789 
35,19,1,4.35076878585519 
39,21,1,0.0713969836634136 
38,19,1,0.00316349757843939 
35,20,1,14.175909135074 
36,4,1,42121.4155939908 
39,22,1,28.2161519376536 
38,20,1,0.320069530025822 
35,21,1,0.0405070514155676 
37,5,1,12851.3917023667 
39,23,1,0.806020034941248 
38,21,1,0.17462148610846 
35,22,1,0.0477631871893235 
39,24,1,7.94642562797999 
35,23,1,0.260070649111046 
38,22,1,0.0283477902414866 
39,25,1,0.0470624616615944 
34,4,1,90568.349403631 
35,24,1,0.81206654379347 
38,23,1,0.00398177158914731 
39,26,1,0.423645497194411 
33,3,1,312099.37909506 
35,25,1,14.6122165238093 
38,24,1,7.60809817791604 
39,27,1,0.280064596853149 
32,3,1,392807.375004364 
37,6,1,18507.8752241419 
36,5,1,48176.6157979335 
35,26,1,0.536069250300794 
38,25,1,0.252187183413851 
39,28,1,0.507704311768635 
35,27,1,3.16116307447892 
39,29,1,1.07538114997746 
38,26,1,0.053982309812859 
35,28,1,2.60798508822728 
39,30,1,0.254855708228061 
38,27,1,1.58093167074076 
35,29,1,0.021849065369775 
39,1,2,7.93392516827076 
38,28,1,0.000967376089047548 
34,5,1,116008.56013458 
35,30,1,0.240262759089115 
39,2,2,0.465005441565941 
37,7,1,14368.7757311547 
38,29,1,0.138378139835587 
36,6,1,52622.7598939777 
39,3,2,12.9646431181717 
35,1,2,0.0550343928208678 
38,30,1,0.442130778118557 
39,4,2,17.5921951658059 
35,2,2,1.80932867504334 
38,1,2,6.81018318662919 
39,5,2,0.0258673907212288 
33,4,1,428319.418839965 
35,3,2,1.70558590495208 
38,2,2,0.0586749137381275 
32,4,1,316011.178808373 
39,6,2,0.527427715333176 
35,4,2,0.830428958251342 
37,8,1,17053.9555089367 
38,3,2,5.39282641006528 
39,7,2,0.017499481328544 
35,5,2,0.126153770581968 
34,6,1,99893.4562672213 
38,4,2,0.164030407431519 
39,8,2,0.289485958534788 
35,6,2,0.0584925594509567 
36,7,1,43102.1317450782 
39,9,2,1.59921605079821 
38,5,2,1.19393904409198 
35,7,2,0.848407649010769 
39,10,2,2.45599167768752 
38,6,2,0.0437358478123833 
35,8,2,0.129367899838664 
39,11,2,7.16140207009374 
37,9,1,10239.3198662318 
38,7,2,0.00326607809929737 
35,9,2,23.9804359420026 
39,12,2,1.43365387342689 
38,8,2,0.594210810052859 
35,10,2,9.4452828312135 
39,13,2,0.317405915371084 
38,9,2,0.317670925573563 
35,11,2,0.387921835356446 
34,7,1,79946.5197851429 
33,5,1,366814.030371843 
36,8,1,39632.3162993408 
39,14,2,0.15556656424781 
38,10,2,0.00234478093665468 
35,12,2,0.0446609715309301 
32,5,1,380356.758989404 
39,15,2,0.110014106744088 
38,11,2,23.6371890677085 
35,13,2,0.386684672542989 
37,10,1,14296.8787304163 
39,16,2,3.19877726268616 
38,12,2,0.825510547022373 
35,14,2,0.101403007728448 
39,17,2,0.221238765212896 
38,13,2,0.0143707225917457 
35,15,2,14.3392775315474 
39,18,2,4.89041263502383 
35,16,2,0.22960406383381 
38,14,2,0.410968878848058 
39,19,2,2.43990774675301 
36,9,1,44562.6033039113 
34,8,1,98318.3912414282 
39,20,2,4.67793529408968 
35,17,2,0.65350910854731 
38,15,2,12.601304017259 
37,11,1,13130.7455784969 
39,21,2,5.915653440884 
35,18,2,10.4437336858705 
38,16,2,0.953594563659928 
39,22,2,0.0889035969507846 
35,19,2,0.104081369672209 
38,17,2,0.0583450433184743 
33,6,1,402816.776466849 
39,23,2,1.2318293955612 
35,20,2,0.0836766321436389 
38,18,2,0.0405788548438417 
32,6,1,423826.932764595 
39,24,2,3.52965480288719 
35,21,2,2.59892564292957 
38,19,2,0.0755712856834461 
36,10,1,50282.4148445534 
39,25,2,0.230947754536279 
37,12,1,14009.7078540753 
35,22,2,0.29928937194568 
38,20,2,2.60966152014107 
39,26,2,0.53691429414923 
34,9,1,108988.994054125 
35,23,2,0.23674700028734 
38,21,2,6.8014676045894 
39,27,2,7.87691041194632 
35,24,2,29.3418529652398 
38,22,2,0.438491116602635 
39,28,2,0.270717213700629 
35,25,2,0.00376606461515696 
38,23,2,0.467330484611761 
39,29,2,0.177367428508936 
37,13,1,15406.5514978276 
35,26,2,3.43907106003605 
39,30,2,0.642672247953362 
38,24,2,3.94536576623741 
36,11,1,52119.6249184309 
35,27,2,0.00849499949875723 
38,25,2,0.00308986472761771 
33,7,1,343738.662951969 
35,28,2,5.94337887105367 
38,26,2,0.42680744428551 
34,10,1,112234.542199601 
35,29,2,1.06874333088448 
32,7,1,473148.918092478 
38,27,2,0.0623843312413513 
35,30,2,0.0903235083858491 
37,14,1,17353.6972766471 
38,28,2,0.950089537091517 
38,29,2,0.00106436490264611 
36,12,1,40806.0322701888 
38,30,2,0.19635844122035 
34,11,1,87021.3973414154 
37,15,1,11925.334453924 
33,8,1,369816.771592224 
36,13,1,44230.7287098532 
32,8,1,383985.419215136 
37,16,1,13543.5797436907 
34,12,1,98791.8325900689 
36,14,1,46298.6850514079 
37,17,1,12791.799552589 
33,9,1,350528.121034079 
32,9,1,378254.668465761 
34,13,1,89543.8131207772 
36,15,1,46573.4524461631 
37,18,1,14483.2510838553 
37,19,1,13183.2780511387 
33,10,1,390627.955252867 
34,14,1,70067.9411235596 
36,16,1,41733.8790288448 
32,10,1,419124.703712853 
37,20,1,13877.8299858765 
36,17,1,48034.901473181 
34,15,1,88588.964784635 
33,11,1,364660.036495443 
37,21,1,13668.0045846657 
36,18,1,38712.0105106755 
32,11,1,331734.438994839 
34,16,1,108300.688759596 
37,22,1,14168.621056304 
36,19,1,36700.2400184221 
33,12,1,336576.529540003 
37,23,1,14165.8251094045 
34,17,1,92314.4357914637 
32,12,1,377117.625496478 
36,20,1,50725.3665561985 
37,24,1,17672.3516677475 
34,18,1,109878.089935363 
33,13,1,370683.100863602 
37,25,1,17346.8580805564 
36,21,1,36809.3893491488 
32,13,1,433695.958223767 
37,26,1,13408.163195996 
34,19,1,96262.8272068136 
36,22,1,48429.8599409785 
33,14,1,387937.815995664 
37,27,1,14849.2129861839 
34,20,1,95232.7162500477 
32,14,1,398250.615066439 
36,23,1,42913.685007868 
37,28,1,13455.4062831787 
33,15,1,319983.260091928 
36,24,1,52258.5001058402 
34,21,1,79270.3229191139 
37,29,1,15398.2203373738 
32,15,1,451127.730125344 
36,25,1,41273.0678361038 
37,30,1,15674.3313989382 
34,22,1,97246.5758871675 
33,16,1,354683.126423404 
37,1,2,15831.9302807814 
36,26,1,44109.153509675 
32,16,1,383177.891461448 
34,23,1,94597.3100869171 
37,2,2,14743.4058830891 
36,27,1,58374.4264716385 
33,17,1,384437.064328522 
34,24,1,90016.5836792217 
37,3,2,14093.1406061295 
32,17,1,346639.363273609 
36,28,1,25305.8009123705 
37,4,2,11204.6900566535 
34,25,1,97627.2950339011 
33,18,1,290683.470840394 
36,29,1,54505.8189316323 
37,5,2,13308.8165653428 
32,18,1,445808.259910111 
34,26,1,100908.711606866 
36,30,1,38578.8176304815 
37,6,2,15094.3909933574 
33,19,1,314298.924076585 
37,7,2,13440.3758253989 
34,27,1,97385.6855272258 
36,1,2,42862.1400988039 
32,19,1,411796.962499712 
37,8,2,14466.4943451621 
33,20,1,353629.030606013 
36,2,2,40751.2142537985 
34,28,1,104268.568769284 
37,9,2,10401.8162834818 
32,20,1,436348.39529031 
36,3,2,53143.7329290253 
34,29,1,103279.410405738 
37,10,2,13136.9196204583 
33,21,1,314518.529083822 
36,4,2,42215.4485081877 
37,11,2,10022.4845352969 
34,30,1,94037.3991255064 
32,21,1,374326.540238277 
36,5,2,46415.8010074966 
37,12,2,14197.3443193102 
33,22,1,340095.376490918 
34,1,2,114136.297159314 
37,13,2,14689.73479719 
36,6,2,56282.929151802 
32,22,1,393379.883907781 
37,14,2,14344.7351156301 
34,2,2,107359.115237366 
33,23,1,378218.901848929 
36,7,2,40736.7531294282 
37,15,2,13857.876109378 
32,23,1,358165.738737755 
34,3,2,95836.0785999127 
36,8,2,30626.5357722311 
37,16,2,15200.0092826248 
33,24,1,349502.607418598 
36,9,2,47771.5380263777 
34,4,2,91458.5349516252 
37,17,2,13931.1953380685 
32,24,1,324389.102193037 
36,10,2,41588.433680319 
33,25,1,356661.242377889 
37,18,2,11615.3171434829 
34,5,2,92053.8944851765 
37,19,2,16623.8950367934 
36,11,2,48043.4396289024 
32,25,1,407321.984057052 
34,6,2,95414.9649304629 
33,26,1,347239.718997187 
37,20,2,16381.4886999088 
36,12,2,47444.336244831 
37,21,2,13063.1216046822 
34,7,2,100922.247091628 
32,26,1,396931.147431617 
36,13,2,43743.4351581546 
33,27,1,393897.405987693 
37,22,2,14645.1638784914 
34,8,2,92948.2322116932 
36,14,2,48005.6175564876 
37,23,2,15242.9635880781 
32,27,1,399081.844365954 
33,28,1,371928.444907902 
34,9,2,75268.9299608498 
36,15,2,39658.5778599968 
37,24,2,11463.9183350756 
37,25,2,13920.6737054483 
36,16,2,36295.03033769 
32,28,1,440224.599153377 
34,10,2,90300.3340011535 
33,29,1,382598.183319782 
37,26,2,17186.1822919784 
36,17,2,46535.2505896627 
34,11,2,99349.7283755685 
37,27,2,16542.2135009701 
32,29,1,384939.996734901 
36,18,2,52018.3457222644 
33,30,1,352252.700366841 
34,12,2,86981.3999281278 
37,28,2,13119.7097716668 
36,19,2,45022.394665463 
37,29,2,15190.8747424797 
32,30,1,366814.407174126 
34,13,2,114724.904956048 
33,1,2,382620.049542633 
36,20,2,47928.8056037501 
37,30,2,11980.6836853847 
34,14,2,95959.4599254684 
32,1,2,415379.639116212 
36,21,2,28979.2764803963 
33,2,2,327152.10583394 
34,15,2,87597.3488383322 
36,22,2,39129.1104197707 
32,2,2,387066.497633857 
33,3,2,353202.452935671 
34,16,2,87566.3277029924 
36,23,2,36105.6629669985 
36,24,2,41306.8198644283 
34,17,2,88253.1818259764 
32,3,2,403078.331491042 
33,4,2,355431.449182391 
36,25,2,43920.0849150588 
34,18,2,119849.887676208 
32,4,2,371242.419329858 
36,26,2,44712.7465317485 
33,5,2,425005.823610865 
34,19,2,92141.3085400863 
36,27,2,39396.9040085437 
32,5,2,392337.795216011 
34,20,2,82249.1174470015 
33,6,2,380597.776947393 
36,28,2,44064.1546748685 
34,21,2,105108.751122625 
36,29,2,37145.6061472596 
32,6,2,435790.335108703 
33,7,2,343900.663087079 
34,22,2,99028.7370710046 
36,30,2,50042.9914241573 
33,8,2,361108.569179409 
32,7,2,399510.460935782 
34,23,2,88205.7224792668 
34,24,2,106044.088432483 
33,9,2,313528.277358348 
32,8,2,420333.133676389 
34,25,2,95085.1011569691 
33,10,2,338398.963634076 
32,9,2,400138.260332156 
34,26,2,98398.1575785991 
33,11,2,335950.845237889 
34,27,2,93414.5575179037 
32,10,2,388172.662165576 
34,28,2,104132.493179984 
33,12,2,354332.707763879 
32,11,2,374879.086295021 
34,29,2,94956.0180439315 
33,13,2,366093.617805325 
32,12,2,418643.12738209 
34,30,2,118339.097549436 
33,14,2,364157.368408793 
32,13,2,423373.087476921 
33,15,2,332852.418535471 
