replicate,instance,group,result
32,14,2,391770.886428999 
33,16,2,353353.272047124 
32,15,2,366770.834381217 
33,17,2,376448.210439334 
32,16,2,378391.526527235 
33,18,2,365468.398574084 
32,17,2,373074.797724089 
33,19,2,370605.34253061 
32,18,2,366453.377359681 
33,20,2,376302.119160598 
32,19,2,465804.309209521 
33,21,2,396147.897996795 
32,20,2,380856.172881115 
33,22,2,346596.354298717 
32,21,2,378954.084312233 
33,23,2,338180.353597153 
32,22,2,353675.098055723 
33,24,2,272186.476149456 
32,23,2,393888.777951506 
33,25,2,409121.597303976 
32,24,2,369626.018457446 
33,26,2,340020.9620741 
32,25,2,359858.28991509 
33,27,2,366574.132632382 
32,26,2,346628.474078972 
33,28,2,356445.219757446 
32,27,2,443780.544629082 
33,29,2,297606.521295676 
32,28,2,438501.85493073 
33,30,2,337821.449147721 
32,29,2,385566.84762327 
32,30,2,460680.795342046 
47,1,1,1.7486485352936 
46,1,1,34.4214662739028 
47,2,1,3.64384047428977 
41,1,1,2096.50224719104 
46,2,1,28.9634409893465 
47,3,1,7.71657477141945 
44,1,1,34806.2699336033 
47,4,1,2.79897113487607 
46,3,1,36.7459421064455 
40,1,1,64169.7691868694 
47,5,1,2.31414846246841 
41,2,1,2299.5444061183 
46,4,1,31.0298568919493 
43,1,1,317254.15543584 
47,6,1,4.17317196708443 
46,5,1,23.1795058940562 
47,7,1,1.65644069878672 
45,1,1,569673.851195899 
41,3,1,2048.59690108159 
44,2,1,37721.5194691879 
42,1,1,667190.825671297 
47,8,1,2.9583480287602 
46,6,1,35.0775735456513 
40,2,1,63364.7829174984 
47,9,1,3.05632385743058 
46,7,1,21.1388281861574 
47,10,1,3.52832571797189 
41,4,1,2396.24517493032 
47,11,1,3.10739372877515 
46,8,1,36.0696777672561 
44,3,1,31684.7944530932 
47,12,1,2.06561762916559 
43,2,1,275171.807545916 
46,9,1,32.6024012252244 
41,5,1,2015.98656666282 
47,13,1,4.52433339139662 
40,3,1,61737.9749212912 
46,10,1,31.2754985421735 
47,14,1,1.66469228338641 
45,2,1,541306.139276547 
47,15,1,3.95681864800323 
46,11,1,24.4315390921281 
41,6,1,1731.19097285943 
42,2,1,645125.012832884 
44,4,1,29115.3196649502 
47,16,1,2.21727191443376 
46,12,1,27.364849078213 
47,17,1,2.81379538826068 
40,4,1,61730.4362426396 
41,7,1,1788.50420888936 
46,13,1,36.1971429651991 
47,18,1,2.5614937841634 
43,3,1,268893.368902898 
47,19,1,3.83019414147202 
46,14,1,31.744076492664 
44,5,1,42542.8757924123 
47,20,1,2.28481504476328 
41,8,1,1862.69519643121 
46,15,1,40.9881427186018 
47,21,1,3.83505862214725 
45,3,1,373589.03301702 
40,5,1,72372.0872156421 
47,22,1,2.87265634273274 
46,16,1,30.9444451019443 
41,9,1,2419.89488833831 
47,23,1,1.59543586267075 
42,3,1,605563.154703203 
46,17,1,31.6644239086316 
44,6,1,44853.0829344422 
47,24,1,1.6971524161224 
43,4,1,337477.428904753 
47,25,1,3.9634104561587 
46,18,1,31.3383113677693 
41,10,1,1869.1285389297 
47,26,1,4.12740239862242 
40,6,1,59955.0763976767 
46,19,1,30.7343245707631 
47,27,1,3.04029133288348 
44,7,1,29240.709959844 
46,20,1,24.7180109873731 
47,28,1,2.58249968956541 
41,11,1,1766.90214447027 
45,4,1,563041.653625722 
47,29,1,1.62819501825608 
46,21,1,31.3437442315162 
47,30,1,2.08569569824384 
46,22,1,25.0256905090468 
40,7,1,73476.7398798941 
43,5,1,316946.68995236 
41,12,1,2006.96987063689 
47,1,2,2.11288751487502 
42,4,1,624397.671498022 
44,8,1,34160.300342417 
46,23,1,25.9374815264331 
47,2,2,3.72076186089851 
47,3,2,3.34668103334035 
41,13,1,1738.86707678931 
46,24,1,36.2814048481284 
47,4,2,2.53625740262178 
46,25,1,35.4812686719947 
40,8,1,60762.5203601847 
47,5,2,4.81428138273214 
44,9,1,35845.3522085994 
41,14,1,2113.77601866447 
45,5,1,581530.144092035 
47,6,2,2.65842535116192 
46,26,1,31.2627155966478 
43,6,1,272693.927376115 
47,7,2,5.39423642434887 
46,27,1,37.4707604058844 
47,8,2,2.24899934772573 
41,15,1,1813.71505132086 
46,28,1,39.4895899613186 
42,5,1,600665.15073856 
47,9,2,2.1900040972069 
40,9,1,66341.661870841 
44,10,1,37448.3081772071 
47,10,2,3.21150709608736 
46,29,1,28.3391864877619 
41,16,1,1849.37379104702 
47,11,2,2.31091416658887 
46,30,1,34.7647874755659 
47,12,2,5.99840473442916 
43,7,1,306480.683651143 
46,1,2,30.200284470937 
47,13,2,37.778676806468 
45,6,1,484102.234282382 
41,17,1,2166.15770353118 
44,11,1,41801.8863978004 
40,10,1,71336.8099767854 
47,14,2,1.92639956269302 
46,2,2,36.7756139928897 
47,15,2,1.55710576164036 
46,3,2,44.5112726375566 
47,16,2,4.2906199903679 
41,18,1,1892.68440346358 
42,6,1,634814.211407098 
47,17,2,3.29098351111292 
46,4,2,30.4572465525154 
44,12,1,31911.4198637334 
40,11,1,75137.6667816661 
47,18,2,2.53945612110742 
46,5,2,28.3569461256385 
41,19,1,1753.45653067193 
43,8,1,312917.13462574 
47,19,2,2.72153109558763 
46,6,2,29.1691524022916 
47,20,2,2.13631107488886 
45,7,1,548909.392916829 
47,21,2,1.95083414958897 
41,20,1,2048.77336481658 
46,7,2,24.9353015308372 
44,13,1,27410.3281656372 
47,22,2,5.50118447151555 
40,12,1,69588.6536529956 
46,8,2,29.1506293243902 
47,23,2,2.94308456376998 
41,21,1,1715.92162171518 
47,24,2,1.267362305352 
46,9,2,26.8467824611392 
42,7,1,680317.707784858 
47,25,2,0.860196135870046 
43,9,1,322485.255236675 
46,10,2,31.4390135854676 
44,14,1,41521.5139485452 
47,26,2,2.70408857132574 
41,22,1,1942.50518268094 
40,13,1,63046.3934318374 
46,11,2,46.1293141793245 
47,27,2,4.20403505874627 
45,8,1,581374.979972671 
47,28,2,0.884570495422884 
46,12,2,30.5685237038813 
47,29,2,4.19404735740681 
41,23,1,2282.27446260314 
44,15,1,33155.7237061569 
46,13,2,26.8802294762246 
47,30,2,1.90000199779092 
40,14,1,60356.81996986 
46,14,2,24.8367952044757 
43,10,1,327339.299578828 
41,24,1,1534.72821195338 
46,15,2,34.9173483419275 
42,8,1,712563.115267422 
44,16,1,39029.4085222117 
46,16,2,35.544515444389 
41,25,1,1761.6271377103 
45,9,1,566148.880973334 
46,17,2,29.1712324135913 
40,15,1,46985.705381332 
46,18,2,28.3429990137725 
41,26,1,1953.13819675931 
44,17,1,43352.6419599556 
43,11,1,218745.850412942 
46,19,2,33.172205500895 
41,27,1,1814.92551837866 
46,20,2,31.3732318130769 
40,16,1,53851.2342728657 
42,9,1,599209.137807081 
46,21,2,25.6300992117121 
44,18,1,41989.3432252243 
41,28,1,2086.99014777629 
46,22,2,33.6502340732109 
45,10,1,511069.577754434 
46,23,2,34.4244025270272 
43,12,1,265022.747398134 
40,17,1,56375.5996466261 
41,29,1,2329.63414878885 
46,24,2,23.7506922227753 
44,19,1,45733.33121372 
46,25,2,29.3695260949138 
41,30,1,1547.31272726516 
46,26,2,30.8996851668358 
42,10,1,667257.087440144 
40,18,1,61173.6786017056 
46,27,2,36.992299111528 
44,20,1,31417.375535865 
41,1,2,1952.83019109957 
45,11,1,507962.164521139 
43,13,1,278831.432708165 
46,28,2,20.7772823348008 
46,29,2,25.2292146500471 
41,2,2,1965.01427838502 
40,19,1,69140.0133204036 
46,30,2,25.1797604345149 
44,21,1,35214.5498068413 
41,3,2,1828.28150370253 
43,14,1,305279.108284555 
42,11,1,649586.433381292 
45,12,1,458518.432065181 
44,22,1,35588.3876520624 
40,20,1,63018.9780673086 
41,4,2,2118.66313718965 
41,5,2,1886.24472562523 
44,23,1,29735.3828601394 
40,21,1,67535.0432477791 
43,15,1,301122.115740801 
41,6,2,1798.1839075092 
45,13,1,544940.450718829 
42,12,1,695801.34434491 
41,7,2,1920.04756230247 
44,24,1,35416.4038139681 
40,22,1,52524.8499627917 
41,8,2,1816.54800541431 
43,16,1,269474.177911809 
44,25,1,34040.4191088368 
41,9,2,1985.35223766452 
40,23,1,53259.7942566635 
45,14,1,566057.174185302 
42,13,1,626819.288217553 
41,10,2,2317.71243591724 
44,26,1,38650.1775079022 
43,17,1,312307.632830408 
40,24,1,54580.0832377656 
41,11,2,2024.44306764997 
44,27,1,41063.7172885778 
41,12,2,2174.10947150244 
45,15,1,561481.897698049 
40,25,1,68240.1379430022 
42,14,1,671718.176734617 
43,18,1,322062.473781622 
41,13,2,1714.46708641379 
44,28,1,35410.5477691997 
41,14,2,2242.88623620648 
40,26,1,64068.8383898034 
44,29,1,26778.0440691254 
41,15,2,1447.35479967066 
45,16,1,568713.787141504 
43,19,1,311269.511133718 
40,27,1,78427.9265607183 
42,15,1,703182.712809171 
41,16,2,1509.62036949341 
44,30,1,35325.2606675127 
41,17,2,2127.93961069855 
40,28,1,61422.9278976744 
43,20,1,308337.706649101 
44,1,2,43014.665530169 
41,18,2,1994.09170789009 
45,17,1,616165.567194189 
41,19,2,2323.78267407986 
42,16,1,704197.54756152 
40,29,1,62016.1006959434 
44,2,2,32732.6543279812 
41,20,2,2140.74487605862 
43,21,1,312643.928808582 
44,3,2,34977.235092556 
40,30,1,53712.4762308469 
45,18,1,488962.677086914 
41,21,2,2207.60973526885 
41,22,2,2080.81833352848 
42,17,1,639403.544621631 
44,4,2,36275.8149263554 
43,22,1,315063.740483707 
40,1,2,65346.730391224 
41,23,2,2213.51174930509 
45,19,1,527550.394005073 
44,5,2,31783.6392841765 
41,24,2,1953.81652964882 
40,2,2,47276.681822474 
43,23,1,246137.004666109 
41,25,2,1708.64774499869 
42,18,1,644287.831439165 
44,6,2,38146.5621909114 
40,3,2,61812.1331884648 
41,26,2,1942.07037486121 
45,20,1,604523.515103445 
44,7,2,33958.1213874585 
41,27,2,2235.38601829871 
43,24,1,329954.153912542 
40,4,2,58832.5725585271 
41,28,2,1536.14405733178 
42,19,1,609419.099517724 
44,8,2,38495.8577952635 
41,29,2,1684.59200769884 
40,5,2,70250.6039359648 
45,21,1,469857.532534495 
43,25,1,352778.14209037 
41,30,2,1947.01926837848 
44,9,2,46716.8249925315 
40,6,2,58294.5289004575 
42,20,1,591335.120636647 
44,10,2,35871.5784383042 
43,26,1,255728.071971402 
45,22,1,552180.272214757 
40,7,2,58099.127575243 
44,11,2,36840.3160687626 
40,8,2,66472.0134152061 
43,27,1,327821.926052075 
42,21,1,640476.452994075 
44,12,2,38707.0716385739 
45,23,1,481465.345416082 
40,9,2,51626.20366244 
44,13,2,32070.307774254 
43,28,1,338377.793683158 
40,10,2,64444.9094567722 
42,22,1,693991.624411283 
44,14,2,38687.6790356745 
45,24,1,578341.774323023 
40,11,2,62313.8080487603 
43,29,1,258458.43736604 
44,15,2,35474.9099731749 
42,23,1,660107.748787199 
40,12,2,77592.6601910969 
44,16,2,33052.9959654792 
45,25,1,551523.060896165 
43,30,1,284578.187729239 
44,17,2,36629.1161335157 
40,13,2,56185.4457656127 
42,24,1,689850.439804434 
45,26,1,512695.00834565 
44,18,2,42425.9053093465 
40,14,2,63475.7752739847 
43,1,2,320299.671519155 
44,19,2,39748.9965327828 
40,15,2,64117.8711355545 
43,2,2,287207.329264701 
45,27,1,454599.167526958 
42,25,1,708115.199994824 
44,20,2,30367.0451342025 
40,16,2,51088.9160329307 
44,21,2,45241.7527259618 
43,3,2,277332.784474986 
40,17,2,77611.5544900588 
45,28,1,602380.112379404 
42,26,1,618954.617394304 
44,22,2,41412.2133628462 
40,18,2,66839.045099274 
43,4,2,293464.130457739 
44,23,2,37918.2582444089 
40,19,2,64175.626685864 
45,29,1,434376.35045074 
42,27,1,602307.714978585 
44,24,2,31810.0567333656 
43,5,2,295883.30958422 
40,20,2,61568.3225269374 
44,25,2,36496.0753204286 
40,21,2,44761.3381494732 
45,30,1,546226.431027293 
42,28,1,673869.13941731 
43,6,2,306306.227576363 
44,26,2,39787.5922504035 
40,22,2,63011.9606319015 
44,27,2,35079.9001011021 
45,1,2,520488.645299099 
43,7,2,347315.61603876 
40,23,2,67254.2483264527 
42,29,1,737038.148121498 
44,28,2,39838.7572336151 
40,24,2,62501.624744711 
43,8,2,304368.97969943 
44,29,2,27324.6947400401 
45,2,2,563099.067931849 
42,30,1,695338.491814403 
40,25,2,49289.179580056 
44,30,2,40940.9012362003 
43,9,2,340768.118632251 
40,26,2,60443.7917167986 
45,3,2,469915.702387393 
42,1,2,666073.223805659 
40,27,2,73118.201346107 
43,10,2,320041.742957655 
40,28,2,66814.5407127843 
45,4,2,594636.070233239 
43,11,2,301608.082187961 
42,2,2,653212.492922321 
40,29,2,63998.3906803277 
45,5,2,615211.426096965 
43,12,2,316834.278787307 
40,30,2,70973.5145788928 
42,3,2,677008.694301129 
43,13,2,341401.225888754 
45,6,2,509558.974546396 
42,4,2,651656.27103609 
43,14,2,300028.157779299 
45,7,2,501974.170574881 
42,5,2,654896.695202724 
43,15,2,333952.832980628 
45,8,2,549572.358029962 
43,16,2,284191.906474932 
42,6,2,640786.554192054 
45,9,2,521338.148570297 
43,17,2,297153.403680548 
42,7,2,619951.439185237 
43,18,2,285058.12375588 
45,10,2,532970.8833562 
42,8,2,544409.195321746 
43,19,2,280338.681737717 
45,11,2,601131.315075571 
43,20,2,321018.214749538 
42,9,2,671370.623086276 
45,12,2,530991.332151696 
43,21,2,303256.877189755 
42,10,2,728536.164032028 
45,13,2,554425.994211297 
43,22,2,300480.431160689 
42,11,2,534364.026836664 
45,14,2,592752.60262531 
43,23,2,308133.330836862 
42,12,2,598520.581337448 
43,24,2,333557.227611274 
45,15,2,581714.436836181 
43,25,2,361657.71953189 
42,13,2,555508.35724356 
45,16,2,550597.321020112 
43,26,2,331550.119206812 
45,17,2,479287.645049839 
42,14,2,692056.502672021 
43,27,2,283558.74331703 
45,18,2,554274.774901549 
42,15,2,647697.355144773 
43,28,2,284812.83750131 
45,19,2,527465.053009119 
43,29,2,285727.449528685 
42,16,2,709700.467409484 
43,30,2,335985.265896811 
45,20,2,538317.38116472 
42,17,2,696649.371903355 
45,21,2,530780.134102918 
42,18,2,589314.089887519 
45,22,2,543260.644539388 
42,19,2,549057.535016033 
45,23,2,547001.994055878 
42,20,2,672823.984138116 
45,24,2,542094.208608767 
42,21,2,667980.739934255 
45,25,2,551052.402425869 
42,22,2,727084.177977782 
45,26,2,562181.155831284 
42,23,2,696273.683156811 
45,27,2,507905.770459442 
42,24,2,759130.263468294 
45,28,2,515457.698383259 
42,25,2,615026.618399289 
45,29,2,464386.211310852 
42,26,2,616385.462262958 
45,30,2,521108.167470837 
42,27,2,715102.886309903 
42,28,2,690354.045455726 
42,29,2,639121.943752006 
42,30,2,725229.446265032 
52,1,1,58.6668125514068 
48,1,1,425.172539540214 
50,1,1,446.431773641344 
52,2,1,45.5845752093647 
54,1,1,20824.5167792641 
53,1,1,21473.0157913628 
48,2,1,584.720428734304 
50,2,1,505.115433036341 
52,3,1,89.2124295202524 
51,1,1,122854.713145208 
52,4,1,45.0640729721113 
49,1,1,279206.727660942 
48,3,1,451.198995078172 
50,3,1,495.015493837371 
54,2,1,21246.5763347077 
55,1,1,613265.992589254 
52,5,1,55.6223944875211 
53,2,1,28263.4671427803 
48,4,1,463.562905806405 
50,4,1,452.873486794893 
52,6,1,71.5033136600354 
51,2,1,133164.071763749 
52,7,1,54.7484008114392 
48,5,1,555.570249689449 
50,5,1,463.586165810271 
54,3,1,18584.3579751255 
53,3,1,33685.6959546148 
52,8,1,49.8938901387494 
49,2,1,261093.922757166 
48,6,1,452.96025406802 
50,6,1,485.642833269787 
52,9,1,57.0885325309385 
54,4,1,18422.568159366 
48,7,1,515.4165098515 
55,2,1,539923.031778739 
51,3,1,133232.076138272 
52,10,1,55.8447231302233 
50,7,1,569.822186406758 
53,4,1,38373.5067140332 
52,11,1,47.0121394871694 
48,8,1,468.963433566962 
50,8,1,623.227862007365 
54,5,1,21053.0993042706 
52,12,1,57.5217336631254 
49,3,1,240011.493164859 
48,9,1,453.111743562492 
53,5,1,34718.9946073937 
50,9,1,446.788762428964 
52,13,1,53.4476609393285 
51,4,1,99876.7118146074 
48,10,1,474.749577073034 
52,14,1,53.9843470238975 
54,6,1,15917.1794356146 
50,10,1,383.628709388718 
55,3,1,513561.250202997 
52,15,1,64.1680031227539 
48,11,1,602.400579767765 
53,6,1,32711.4130760496 
50,11,1,531.399744304042 
52,16,1,62.3584612513981 
49,4,1,313709.439607635 
51,5,1,134510.143708068 
54,7,1,18424.2360367123 
48,12,1,492.027781845335 
52,17,1,33.6769707183145 
50,12,1,428.733680582003 
52,18,1,45.1240334152993 
48,13,1,441.953324000162 
53,7,1,27342.4904295454 
50,13,1,566.38682141362 
52,19,1,73.4285241215879 
54,8,1,15617.884618016 
48,14,1,422.808746433036 
55,4,1,555983.395540703 
51,6,1,90276.6261176897 
52,20,1,49.2445291911527 
49,5,1,270496.875516553 
50,14,1,509.850782594861 
53,8,1,29423.5849451549 
48,15,1,518.407991538793 
52,21,1,45.9200203853698 
54,9,1,14785.9573867723 
50,15,1,522.638809470118 
52,22,1,57.203001638263 
48,16,1,614.818366817605 
52,23,1,61.5180400407064 
50,16,1,489.574548504087 
51,7,1,149279.393610648 
53,9,1,40542.6274755747 
48,17,1,445.873367008422 
54,10,1,21261.8116158648 
52,24,1,61.6095108685227 
49,6,1,205969.714591685 
50,17,1,545.734663218087 
55,5,1,498272.299413699 
52,25,1,40.7222377156479 
48,18,1,476.638077848376 
50,18,1,415.257183204491 
53,10,1,33169.796613638 
52,26,1,40.1462769852919 
54,11,1,18269.5224950562 
48,19,1,388.98806853912 
51,8,1,104661.458260797 
52,27,1,39.1610856858498 
50,19,1,543.196620225323 
48,20,1,581.282074563023 
52,28,1,52.7848641837384 
49,7,1,292446.988900712 
53,11,1,33592.0112589266 
54,12,1,18918.1860660588 
50,20,1,694.859840920167 
52,29,1,65.8437799509729 
48,21,1,400.749731927072 
55,6,1,598397.033333938 
51,9,1,82751.9741804431 
52,30,1,47.9571065763936 
50,21,1,603.647380222348 
48,22,1,525.898548403264 
52,1,2,63.1744777733298 
53,12,1,30827.8883209242 
54,13,1,23468.2236137403 
50,22,1,471.621081240025 
52,2,2,52.7190888852794 
49,8,1,328736.274960074 
48,23,1,495.443070719078 
52,3,2,53.055075586974 
50,23,1,531.652017309412 
51,10,1,127811.171721399 
48,24,1,478.911942521899 
54,14,1,20299.3497497206 
53,13,1,21735.8551808037 
52,4,2,45.6302565009959 
50,24,1,463.83710670748 
55,7,1,579865.85952703 
48,25,1,405.931108608093 
52,5,2,75.6644959451632 
50,25,1,584.712613446047 
54,15,1,16777.3309292758 
52,6,2,41.7147012556624 
49,9,1,301575.306399716 
53,14,1,25365.4517308321 
48,26,1,332.199923743627 
51,11,1,106199.872416479 
52,7,2,57.2949294873329 
50,26,1,448.906425953732 
48,27,1,489.024410431985 
52,8,2,48.1931418840418 
54,16,1,20036.8124495579 
50,27,1,536.733037833401 
53,15,1,30380.9647077792 
52,9,2,63.8474135451551 
48,28,1,419.168584518286 
55,8,1,563253.361761744 
51,12,1,123516.56170246 
52,10,2,59.3832668047981 
49,10,1,275462.867636941 
50,28,1,503.235708810112 
48,29,1,351.954222472898 
54,17,1,17813.6470047896 
52,11,2,80.1381991582622 
53,16,1,36733.1246084531 
50,29,1,540.281619549564 
48,30,1,533.293309467219 
52,12,2,43.571214285879 
52,13,2,51.4834346353714 
50,30,1,521.099854863725 
51,13,1,111818.371785479 
54,18,1,20923.3903330568 
48,1,2,498.847988080698 
53,17,1,35701.027156726 
52,14,2,69.1218573244771 
49,11,1,255935.904479332 
50,1,2,499.718480293925 
55,9,1,515740.979210203 
48,2,2,532.772579138458 
52,15,2,39.3674267315654 
54,19,1,20527.3371615954 
50,2,2,517.111567493409 
52,16,2,56.5084741837502 
48,3,2,518.234090976893 
51,14,1,113014.729634366 
53,18,1,34591.553915831 
52,17,2,53.7752528436791 
50,3,2,601.172427111061 
48,4,2,469.532972540288 
54,20,1,16791.2538943047 
52,18,2,58.8485811412049 
49,12,1,318358.98070235 
50,4,2,513.347578564308 
48,5,2,429.745560780179 
52,19,2,70.2850857193649 
53,19,1,31627.8195399871 
55,10,1,590860.783464388 
51,15,1,115310.558525058 
52,20,2,51.5232224565406 
50,5,2,459.723911096945 
54,21,1,23183.031358775 
48,6,2,405.969250377036 
52,21,2,50.6348653005498 
50,6,2,377.930365039129 
53,20,1,31752.9917595583 
48,7,2,420.87244628821 
52,22,2,58.2294332170959 
49,13,1,266177.812318741 
54,22,1,21520.7101262164 
52,23,2,70.5792113648988 
50,7,2,538.949993857923 
51,16,1,90138.4129063887 
48,8,2,488.450614385466 
52,24,2,39.565715787666 
53,21,1,25910.1101562406 
50,8,2,435.969171899979 
55,11,1,521210.99650117 
48,9,2,459.07724674785 
52,25,2,51.3413297027662 
54,23,1,19415.7508050073 
50,9,2,595.135818571837 
52,26,2,65.5550406214065 
48,10,2,519.667460891088 
49,14,1,231202.695958569 
51,17,1,131385.698286523 
53,22,1,27568.5488508045 
52,27,2,45.4696698925868 
50,10,2,649.144791690044 
48,11,2,475.021299784483 
54,24,1,20386.9675401612 
52,28,2,59.0461961840311 
48,12,2,479.988911691832 
50,11,2,645.55423055908 
52,29,2,67.9548528791698 
53,23,1,40053.0385694592 
55,12,1,551852.21583357 
54,25,1,19420.5034354239 
51,18,1,112874.509095565 
52,30,2,50.3447185059024 
49,15,1,288599.321692969 
48,13,2,506.09829289547 
50,12,2,523.985304021477 
48,14,2,531.130042967597 
50,13,2,605.870041101479 
53,24,1,33258.9701394181 
54,26,1,18332.4478067696 
48,15,2,445.245439080456 
50,14,2,431.895997038654 
51,19,1,98188.5944949636 
49,16,1,257613.377581472 
48,16,2,424.036798316765 
55,13,1,588052.879182571 
53,25,1,30090.3082197483 
50,15,2,529.372505851176 
54,27,1,20231.869807633 
48,17,2,497.53965699314 
50,16,2,555.762893920162 
51,20,1,138050.155431944 
